"Address","Status Code","Status","HTML Word Count","Rendered HTML Word Count","Word Count Change","JS Word Count %","HTML Title","Rendered HTML Title","HTML H1","Rendered HTML H1","HTML Meta Description","Rendered HTML Meta Description","HTML Canonical","Rendered HTML Canonical","Unique Inlinks","Unique JS Inlinks","Unique Outlinks","Unique JS Outlinks","Unique External Outlinks","Unique External JS Outlinks","HTML Meta Robots 1","HTML Meta Robots 2","Rendered HTML Meta Robots 1","Pretty URL","Ugly URL","JS Error","JS Warning","JS Info","JS Debug","JS Issue"
"https://magicworksitsolutions.com/blog/strengthen-your-content-strategy-with-customer-input","200","OK","8763","0","","","Customer-Led Content Strategy for Indian Businesses: 2026 Guide · MagicWorks","","How to Build a Customer-Led Content Strategy That Actually Converts: India 2026 Guide","","78% of Indian B2B buyers consume 3 or more pieces of content before speaking to a vendor. Yet most Indian businesses create content based on what they think their audience wants. Here is a practical system for building content from customer intelligence rather than guesswork.","","https://magicworksitsolutions.com/blog/strengthen-your-content-strategy-with-customer-input","","1","0","28","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/blog/strengthen-your-content-strategy-with-customer-input","https://magicworksitsolutions.com/blog/strengthen-your-content-strategy-with-customer-input","","","","",""
"https://magicworksitsolutions.com/blog/geo-for-indian-businesses-2026","200","OK","5117","0","","","GEO for Indian Businesses: Get Cited by AI Search in 2026 · MagicWorks","","GEO for Indian Businesses: How to Get Cited by AI Search in 2026","","How Indian businesses can earn AI-search citations across ChatGPT, Claude, Copilot, Gemini, Google AI Mode and Perplexity. 90-day GEO playbook.","","https://magicworksitsolutions.com/blog/geo-for-indian-businesses-2026","","1","0","25","0","19","0","index, follow","index, follow","","https://magicworksitsolutions.com/blog/geo-for-indian-businesses-2026","https://magicworksitsolutions.com/blog/geo-for-indian-businesses-2026","","","","",""
"https://magicworksitsolutions.com/services/digital-marketing/site-performance-conversion","200","OK","420","0","","","Site Performance & Conversion Optimisation · MagicWorks · MagicWorks","","Stop paying for clicks your site loses.","","Recover ad ROI on a slow or leaky site. Core Web Vitals, load time, and landing-page conversion, fixed scope, with measurable before-and-after numbers.","","https://magicworksitsolutions.com/services/digital-marketing/site-performance-conversion","","7","0","24","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/services/digital-marketing/site-performance-conversion","https://magicworksitsolutions.com/services/digital-marketing/site-performance-conversion","","","","",""
"https://magicworksitsolutions.com/services/digital-marketing/linkedin-organic-social","200","OK","371","0","","","LinkedIn & B2B Organic Social · MagicWorks · MagicWorks","","Build a B2B reputation worth following.","","A LinkedIn-led organic presence for B2B brands and founders, including executive thought-leadership ghostwriting and employee advocacy.","","https://magicworksitsolutions.com/services/digital-marketing/linkedin-organic-social","","4","0","25","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/services/digital-marketing/linkedin-organic-social","https://magicworksitsolutions.com/services/digital-marketing/linkedin-organic-social","","","","",""
"https://magicworksitsolutions.com/work/simplidistance-mba-enrollments","200","OK","247","0","","","SimpliDistance Scales MBA Enrollments With High-Intent Search Advertising · MagicWorks","","SimpliDistance Scales MBA Enrollments With High-Intent Search Advertising","","SimpliDistance is one of India's fastest-growing portals for distance and online MBA admissions, connecting students with universities across multiple prog","","https://magicworksitsolutions.com/work/simplidistance-mba-enrollments","","2","0","21","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/work/simplidistance-mba-enrollments","https://magicworksitsolutions.com/work/simplidistance-mba-enrollments","","","","",""
"https://magicworksitsolutions.com/blog/the-essential-guide-to-social-media-marketing-dos-and-donts","200","OK","9513","0","","","Social Media Marketing India 2026: Dos, Donts and Best Practices · MagicWorks","","The Complete Social Media Marketing Guide for Indian Businesses: Dos, Donts, and What Actually Works in 2026","","India has 500M+ social media users across Instagram, LinkedIn, YouTube, and WhatsApp. The businesses growing fastest on social media are not posting more. They are posting with a system. Here is the complete dos and donts framework for Indian businesses in 2026, platform by platform.","","https://magicworksitsolutions.com/blog/the-essential-guide-to-social-media-marketing-dos-and-donts","","1","0","28","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/blog/the-essential-guide-to-social-media-marketing-dos-and-donts","https://magicworksitsolutions.com/blog/the-essential-guide-to-social-media-marketing-dos-and-donts","","","","",""
"https://magicworksitsolutions.com/services/digital-marketing/google-ads-search-marketing","200","OK","405","0","","","Google Ads & Search Marketing Agency · MagicWorks · MagicWorks","","Paid search that scales, without the wasted spend.","","Search, Performance Max, Display, and YouTube campaigns with proper tracking and audiences. Paid acquisition built to scale, with a commission tier for larger spends.","","https://magicworksitsolutions.com/services/digital-marketing/google-ads-search-marketing","","7","0","25","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/services/digital-marketing/google-ads-search-marketing","https://magicworksitsolutions.com/services/digital-marketing/google-ads-search-marketing","","","","",""
"https://magicworksitsolutions.com/services/digital-marketing/email-marketing","200","OK","380","0","","","Email Marketing & Lifecycle Automation · MagicWorks · MagicWorks","","The channel you own, working harder.","","List building, nurture sequences, broadcasts, and lifecycle automation that turn contacts into customers. Standalone or part of a full-funnel programme.","","https://magicworksitsolutions.com/services/digital-marketing/email-marketing","","3","0","25","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/services/digital-marketing/email-marketing","https://magicworksitsolutions.com/services/digital-marketing/email-marketing","","","","",""
"https://magicworksitsolutions.com/services/digital-marketing/meta-ads","200","OK","405","0","","","Meta Ads · Facebook & Instagram Advertising · MagicWorks · MagicWorks","","Demand and discovery on Facebook and Instagram.","","Facebook and Instagram campaigns with strong creative and audience automation, often paired with Google Ads for a true full-funnel motion.","","https://magicworksitsolutions.com/services/digital-marketing/meta-ads","","5","0","25","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/services/digital-marketing/meta-ads","https://magicworksitsolutions.com/services/digital-marketing/meta-ads","","","","",""
"https://magicworksitsolutions.com/services/digital-marketing/thought-leadership-geo","200","OK","433","0","","","Thought Leadership & Generative-Engine Visibility · MagicWorks · MagicWorks","","Become the source the experts and the engines cite.","","Founder-attributed content as a sustained programme, built to earn citations in AI answer engines, not just rankings.","","https://magicworksitsolutions.com/services/digital-marketing/thought-leadership-geo","","5","0","25","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/services/digital-marketing/thought-leadership-geo","https://magicworksitsolutions.com/services/digital-marketing/thought-leadership-geo","","","","",""
"https://magicworksitsolutions.com/services/digital-marketing/youtube-video-optimisation","200","OK","362","0","","","YouTube Video Optimisation & Channel Growth · MagicWorks · MagicWorks","","Turn your videos into a discovery channel.","","Organic YouTube growth done right: channel hygiene, video SEO, thumbnails, and retention. For brands and founders with a video pipeline.","","https://magicworksitsolutions.com/services/digital-marketing/youtube-video-optimisation","","3","0","25","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/services/digital-marketing/youtube-video-optimisation","https://magicworksitsolutions.com/services/digital-marketing/youtube-video-optimisation","","","","",""
"https://magicworksitsolutions.com/services/digital-marketing/gmb-optimisation","200","OK","347","0","","","Google Business Profile & Local SEO · MagicWorks · MagicWorks","","Win the map, win the nearby buyer.","","Show up first when nearby buyers search. Google Business Profile management, reviews, and local-pack ranking, standalone or inside an SEO retainer.","","https://magicworksitsolutions.com/services/digital-marketing/gmb-optimisation","","4","0","25","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/services/digital-marketing/gmb-optimisation","https://magicworksitsolutions.com/services/digital-marketing/gmb-optimisation","","","","",""
"https://magicworksitsolutions.com/services/digital-marketing/full-funnel-programme","200","OK","457","0","","","Full-Funnel Digital Marketing Programme · MagicWorks · MagicWorks","","The complete motion, accountable to one number.","","Google Ads, SEO, Meta, email, and reporting run as one quarterly programme with a single point of contact. The complete motion, accountable to one number.","","https://magicworksitsolutions.com/services/digital-marketing/full-funnel-programme","","8","0","25","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/services/digital-marketing/full-funnel-programme","https://magicworksitsolutions.com/services/digital-marketing/full-funnel-programme","","","","",""
"https://magicworksitsolutions.com/group","200","OK","328","0","","","The MagicWorks Group · MagicWorks","","One group, focused brands, clean boundaries.","","Three sibling brands alongside our services: MagicFlow AI for AI-powered lead capture, Magic Pipeline for CRM and revenue ops, and MagicWorks Host for hosting.","","https://magicworksitsolutions.com/group","","4","0","21","0","9","0","index, follow","index, follow","","https://magicworksitsolutions.com/group","https://magicworksitsolutions.com/group","","","","",""
"https://magicworksitsolutions.com/services/ai-consultation/embedded-advisor","200","OK","387","0","","","Embedded AI Advisor · MagicWorks · MagicWorks","","Senior AI judgment on call, while you execute.","","Senior AI judgment on call while your team or chosen vendors execute the roadmap. Monthly reviews, escalation support, quarterly re-prioritisation. A follow-on only.","","https://magicworksitsolutions.com/services/ai-consultation/embedded-advisor","","3","0","23","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/services/ai-consultation/embedded-advisor","https://magicworksitsolutions.com/services/ai-consultation/embedded-advisor","","","","",""
"https://magicworksitsolutions.com/tools/ai-readiness-assessment","200","OK","254","0","","","AI Readiness Assessment · Free Quiz · MagicWorks","","How ready is your business for AI?","","Take MagicWorks' free five-minute AI readiness assessment to understand where your business stands and what to prioritise for AI adoption.","","https://magicworksitsolutions.com/tools/ai-readiness-assessment","","1","0","23","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/tools/ai-readiness-assessment","https://magicworksitsolutions.com/tools/ai-readiness-assessment","","","","",""
"https://magicworksitsolutions.com/services/digital-marketing/seo-aeo","200","OK","430","0","","","Search Engine Optimization (SEO) & Answer Engine Optimization (AEO) · MagicWorks · MagicWorks","","Be found in search, and inside the answer.","","Be found in search and inside the answer. Technical SEO and answer engine optimisation across ChatGPT, Perplexity, and Google AI Overviews.","","https://magicworksitsolutions.com/services/digital-marketing/seo-aeo","","6","0","25","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/services/digital-marketing/seo-aeo","https://magicworksitsolutions.com/services/digital-marketing/seo-aeo","","","","",""
"https://magicworksitsolutions.com/services/ai-consultation/workshop","200","OK","372","0","","","AI Literacy Workshop for Leadership · MagicWorks · MagicWorks","","Get your leadership team fluent in AI.","","One to three days to get your leadership team fluent in AI: what it can and cannot do, sharper vendor questions, and a shared vocabulary for AI decisions.","","https://magicworksitsolutions.com/services/ai-consultation/workshop","","4","0","24","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/services/ai-consultation/workshop","https://magicworksitsolutions.com/services/ai-consultation/workshop","","","","",""
"https://magicworksitsolutions.com/services/ai-consultation/vendor-sprint","200","OK","387","0","","","AI Vendor & Build-vs-Buy Sprint · MagicWorks · MagicWorks","","Build, buy, or wait? A clear answer in weeks.","","Decided to act on a process but unsure which vendor, or whether to build or buy? A focused 2 to 4 week sprint: diagnosis, evaluation, and a clear recommendation.","","https://magicworksitsolutions.com/services/ai-consultation/vendor-sprint","","5","0","24","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/services/ai-consultation/vendor-sprint","https://magicworksitsolutions.com/services/ai-consultation/vendor-sprint","","","","",""
"https://magicworksitsolutions.com/careers/web-developer-full-stack","200","OK","445","0","","","Web Developer (Full Stack: React, Node.js & AI Assisted) · Careers · MagicWorks · MagicWorks","","Web Developer (Full Stack: React, Node.js & AI Assisted)","","Build and ship client websites, internal tools, and AI-integrated products. Strong React.js skills and regular use of AI coding tools (Claude / Claude Code) required.","","https://magicworksitsolutions.com/careers/web-developer-full-stack","","2","0","22","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/careers/web-developer-full-stack","https://magicworksitsolutions.com/careers/web-developer-full-stack","","","","",""
"https://magicworksitsolutions.com/careers/seo-aeo-geo-intern","200","OK","397","0","","","SEO / AEO / GEO Intern · Careers · MagicWorks · MagicWorks","","SEO / AEO / GEO Intern","","Join the search team and gain hands-on experience in SEO, AEO, and Generative Engine Optimisation (GEO), one of the most in-demand emerging skills. Work on live client projects from day one.","","https://magicworksitsolutions.com/careers/seo-aeo-geo-intern","","2","0","22","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/careers/seo-aeo-geo-intern","https://magicworksitsolutions.com/careers/seo-aeo-geo-intern","","","","",""
"https://magicworksitsolutions.com/services/ai-consultation/process-audit","200","OK","689","0","","","AI Process Audit & Roadmap · MagicWorks · MagicWorks","","A defensible AI roadmap you can act on with any partner.","","A defensible map of where AI can and cannot help one or two named processes, with build-vs-buy decisions and a sequenced 12-month roadmap. 4 to 6 weeks.","","https://magicworksitsolutions.com/services/ai-consultation/process-audit","","6","0","25","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/services/ai-consultation/process-audit","https://magicworksitsolutions.com/services/ai-consultation/process-audit","","","","",""
"https://magicworksitsolutions.com/careers/digital-marketing-intern","200","OK","288","0","","","Digital Marketing Intern · Careers · MagicWorks · MagicWorks","","Digital Marketing Intern","","Assist the digital marketing team across Google Ads, Meta, SEO, and content. Learn by doing on live client accounts.","","https://magicworksitsolutions.com/careers/digital-marketing-intern","","2","0","22","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/careers/digital-marketing-intern","https://magicworksitsolutions.com/careers/digital-marketing-intern","","","","",""
"https://magicworksitsolutions.com/careers/performance-marketing-executive","200","OK","352","0","","","Performance Marketing Executive · Careers · MagicWorks · MagicWorks","","Performance Marketing Executive","","Run and optimise Google Ads and Meta campaigns for our clients across education, real estate, and manufacturing. Own campaign performance from setup to monthly reporting.","","https://magicworksitsolutions.com/careers/performance-marketing-executive","","2","0","22","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/careers/performance-marketing-executive","https://magicworksitsolutions.com/careers/performance-marketing-executive","","","","",""
"https://magicworksitsolutions.com/careers/sales-executive-ai-product","200","OK","395","0","","","Sales Executive — AI Product · Careers · MagicWorks · MagicWorks","","Sales Executive — AI Product","","Own the full sales cycle for MagicFlow AI, our AI-powered lead qualification chatbot, from prospecting to close, targeting SMEs and growth-focused businesses.","","https://magicworksitsolutions.com/careers/sales-executive-ai-product","","2","0","22","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/careers/sales-executive-ai-product","https://magicworksitsolutions.com/careers/sales-executive-ai-product","","","","",""
"https://magicworksitsolutions.com/careers/digital-marketing-sales-executive","200","OK","390","0","","","Digital Marketing Sales Executive · Careers · MagicWorks · MagicWorks","","Digital Marketing Sales Executive","","Sell integrated digital marketing services: SEO retainers, paid media, social, and content, to ambitious businesses. Prior agency sales experience required.","","https://magicworksitsolutions.com/careers/digital-marketing-sales-executive","","2","0","22","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/careers/digital-marketing-sales-executive","https://magicworksitsolutions.com/careers/digital-marketing-sales-executive","","","","",""
"https://magicworksitsolutions.com/insights/reports/platform-strategy-checklist","200","OK","629","0","","","Platform Strategy Checklist (Free) · 22 Decisions Before You Build · MagicWorks","","The Platform Strategy Checklist","","Free checklist for marketplace and platform founders: the 22 decisions that determine whether a platform works, from business model to cold start to defensibility. Download with your email.","","https://magicworksitsolutions.com/insights/reports/platform-strategy-checklist","","2","0","23","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/insights/reports/platform-strategy-checklist","https://magicworksitsolutions.com/insights/reports/platform-strategy-checklist","","","","",""
"https://magicworksitsolutions.com/careers/nextjs-developer","200","OK","651","0","","","Next.js Developer · Careers · MagicWorks · MagicWorks","","Next.js Developer","","Build and ship high-performance client websites, web applications, landing pages, internal tools, and AI-integrated digital products. Strong Next.js and React.js skills, clean TypeScript code, performance-focused development, and regular use of AI coding tools such as Claude Code, GitHub Copilot, or similar are required.","","https://magicworksitsolutions.com/careers/nextjs-developer","","2","0","22","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/careers/nextjs-developer","https://magicworksitsolutions.com/careers/nextjs-developer","","","","",""
"https://magicworksitsolutions.com/careers/seo-executive","200","OK","387","0","","","SEO Executive · Careers · MagicWorks · MagicWorks","","SEO Executive","","Manage SEO, GEO (Generative Engine Optimisation), and AEO (Answer Engine Optimisation) for multiple clients from an agency background.","","https://magicworksitsolutions.com/careers/seo-executive","","2","0","22","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/careers/seo-executive","https://magicworksitsolutions.com/careers/seo-executive","","","","",""
"https://magicworksitsolutions.com/careers/digital-marketing-manager","200","OK","392","0","","","Digital Marketing Manager · Careers · MagicWorks · MagicWorks","","Digital Marketing Manager","","Lead end-to-end digital marketing strategy for diverse client portfolios, managing cross-functional teams across SEO, paid media, social, content, and email.","","https://magicworksitsolutions.com/careers/digital-marketing-manager","","2","0","22","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/careers/digital-marketing-manager","https://magicworksitsolutions.com/careers/digital-marketing-manager","","","","",""
"https://magicworksitsolutions.com/insights/reports/ai-readiness-playbook","200","OK","610","0","","","AI Readiness Playbook (Free) · A Founder's Guide to AI Without the Hype · MagicWorks","","The AI Readiness Playbook","","Free playbook for Indian founders: assess your AI readiness, find where AI pays off first, decide build vs buy, and get a real result in 90 days. Vendor-neutral. Download with your email.","","https://magicworksitsolutions.com/insights/reports/ai-readiness-playbook","","2","0","23","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/insights/reports/ai-readiness-playbook","https://magicworksitsolutions.com/insights/reports/ai-readiness-playbook","","","","",""
"https://magicworksitsolutions.com/insights/reports/ai-native-website-spec-sheet","200","OK","651","0","","","AI-Native Website Spec Sheet (Free) · What to Demand From Your Next Build · MagicWorks","","The AI-Native Website Spec Sheet","","Free spec sheet for Indian businesses: exactly what to demand from your next website build so it performs, converts, and gets found in search and AI answers. Download with your email.","","https://magicworksitsolutions.com/insights/reports/ai-native-website-spec-sheet","","2","0","23","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/insights/reports/ai-native-website-spec-sheet","https://magicworksitsolutions.com/insights/reports/ai-native-website-spec-sheet","","","","",""
"https://magicworksitsolutions.com/insights/reports/ai-search-visibility-playbook","200","OK","629","0","","","AI Search Visibility Playbook (Free) · Get Cited by ChatGPT & AI Search","","The AI Search Visibility Playbook","","Free playbook for Indian businesses: how to get found and cited inside ChatGPT, Perplexity, and Google AI Overviews. Practical, execution-led, no hype. Download with your email.","","https://magicworksitsolutions.com/insights/reports/ai-search-visibility-playbook","","2","0","23","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/insights/reports/ai-search-visibility-playbook","https://magicworksitsolutions.com/insights/reports/ai-search-visibility-playbook","","","","",""
"https://magicworksitsolutions.com/insights/reports/manufacturers-growth-playbook","200","OK","597","0","","","The Manufacturer's Growth Playbook (Free) · From Referrals to Predictable Inbound · MagicWorks","","The Manufacturer's Growth Playbook","","Free playbook for Indian manufacturers: move from referrals to predictable inbound, the channels that actually work, and where AI fits. Practical, honest. Download with your email.","","https://magicworksitsolutions.com/insights/reports/manufacturers-growth-playbook","","2","0","23","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/insights/reports/manufacturers-growth-playbook","https://magicworksitsolutions.com/insights/reports/manufacturers-growth-playbook","","","","",""
"https://magicworksitsolutions.com/insights/reports/ai-for-professional-services","200","OK","603","0","","","AI for Professional Services Firms (Free) · A Partner's Guide to Confidentiality, Process & ROI · MagicWorks","","AI for Professional Services Firms","","Free guide for partners at CA, law, consulting, and advisory firms: where AI creates value, how to handle confidentiality and risk, and a staged, safe path to adoption. Vendor-neutral. Download with your email.","","https://magicworksitsolutions.com/insights/reports/ai-for-professional-services","","2","0","23","0","6","0","index, follow","index, follow","","https://magicworksitsolutions.com/insights/reports/ai-for-professional-services","https://magicworksitsolutions.com/insights/reports/ai-for-professional-services","","","","",""
"https://magicworksitsolutions.com/authors/swapnil-ughade","200","OK","239","0","","","Swapnil Ughade · Author · MagicWorks","","Swapnil Ughade","","Swapnil Ughade is the Founder of MagicWorks IT Solutions and a seasoned digital marketing strategist with 20+ years of experience helping businesses grow through smart, data-driven strategies and AI-powered automation. He has a deep command of the full digital growth stack — from SEO, AEO, and Google Ads to social media, content marketing, and end-to-end AI workflow automation. His approach is always outcome-first: turning digital presence into measurable, predictable revenue for his clients. As an author, Swapnil distils complex marketing and AI concepts into clear, actionable frameworks that help business owners and marketers navigate the rapidly evolving digital landscape. His thinking sits at the intersection of search strategy, AI intelligence, and real-world business outcomes.","","https://magicworksitsolutions.com/authors/swapnil-ughade","","5","0","26","0","7","0","index, follow","index, follow","","https://magicworksitsolutions.com/authors/swapnil-ughade","https://magicworksitsolutions.com/authors/swapnil-ughade","","","","",""
